Month,trial_set_up ,Recruitment,followup,trial_end,per_patient ,total,cumulative,budget
1,63439.36111,,,,,63439.36111,63439.36111,ALL
2,63439.36111,,,,,63439.36111,126878.7222,ALL
3,63439.36111,,,,,63439.36111,190318.0833,ALL
4,63439.36111,,,,,63439.36111,253757.4444,ALL
5,63439.36111,,,,,63439.36111,317196.8056,ALL
6,63439.36111,,,,,63439.36111,380636.1667,ALL
7,63439.36111,,,,,63439.36111,444075.5278,ALL
8,63439.36111,,,,,63439.36111,507514.8889,ALL
9,63439.36111,,,,,63439.36111,570954.25,ALL
10,63439.36111,,,,,63439.36111,634393.6111,ALL
11,,63445.66111,,,1175.124211,64620.78532,699014.3964,ALL
12,,63451.96111,,,2350.248421,65802.20953,764816.606,ALL
13,,20796.06667,,,3525.372632,24321.4393,789138.0453,ALL
14,,20802.36667,,,4700.496842,25502.86351,814640.9088,ALL
15,,20808.66667,,,5875.621053,26684.28772,841325.1965,ALL
16,,20814.96667,,,7050.745263,27865.71193,869190.9084,ALL
17,,20814.96667,,,7050.745263,27865.71193,897056.6204,ALL
18,,20814.96667,,,7050.745263,27865.71193,924922.3323,ALL
19,,20814.96667,,,7050.745263,27865.71193,952788.0442,ALL
20,,20814.96667,,,7050.745263,27865.71193,980653.7561,ALL
21,,20814.96667,,,7050.745263,27865.71193,1008519.468,ALL
22,,20814.96667,,,7998.661053,28813.62772,1037333.096,ALL
23,,20814.96667,,,8946.576842,29761.54351,1067094.639,ALL
24,,20814.96667,,,9894.492632,30709.4593,1097804.099,ALL
25,,22498.60556,,,10842.40842,33341.01398,1131145.113,ALL
26,,22498.60556,,,11790.32421,34288.92977,1165434.042,ALL
27,,22492.30556,,,11563.11579,34055.42135,1199489.464,ALL
28,,22486.00556,,,10387.99158,32873.99713,1232363.461,ALL
29,,22479.70556,,,9212.867368,31692.57292,1264056.034,ALL
30,,22473.40556,,,8037.743158,30511.14871,1294567.182,ALL
31,,22460.80556,,,5687.494737,28148.30029,1322715.483,ALL
32,,,22460.80556,,5687.494737,28148.30029,1350863.783,ALL
33,,,22460.80556,,5687.494737,28148.30029,1379012.083,ALL
34,,,22460.80556,,5687.494737,28148.30029,1407160.384,ALL
35,,,22460.80556,,5687.494737,28148.30029,1435308.684,ALL
36,,,22460.80556,,5687.494737,28148.30029,1463456.984,ALL
37,,,20242.41667,,5687.494737,25929.9114,1489386.896,ALL
38,,,20242.41667,,4739.578947,24981.99561,1514368.891,ALL
39,,,20242.41667,,3791.663158,24034.07982,1538402.971,ALL
40,,,20242.41667,,2843.747368,23086.16404,1561489.135,ALL
41,,,20242.41667,,1895.831579,22138.24825,1583627.383,ALL
42,,,20242.41667,,0,20242.41667,1603869.8,ALL
43,,,,20242.41667,,20242.41667,1624112.217,ALL
44,,,,20242.41667,,20242.41667,1644354.633,ALL
45,,,,20242.41667,,20242.41667,1664597.05,ALL
46,,,,20242.41667,,20242.41667,1684839.467,ALL
47,,,,20242.41667,,20242.41667,1705081.883,ALL
48,,,,20242.41667,,20242.41667,1725324.3,ALL
49,,,,22333.33333,,22333.33333,1747657.633,ALL
50,,,,22333.33333,,22333.33333,1769990.967,ALL
51,,,,22333.33333,,22333.33333,1792324.3,ALL
52,,,,22333.33333,,22333.33333,1814657.633,ALL
53,,,,22333.33333,,22333.33333,1836990.967,ALL
